scripts/credential-free-test-manifest.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━
           23 │ + ··assertG0CampaignReceipt,
           24 │ + ··assertG3GeneratedBatchReceipt,
           25 │ + ··assertG4GeneratedBatchReceipt,
           26 │ + ··assertG4OracleValidationReceipt,
           27 │ + ··assertGeneratedBatchReceipt,
           28 │ + ··assertRaptor3Identity,
           29 │ + ··assertStructuralMeasurementRuntime,
           30 │ + ··CS01_EXTENSION_A_COUNTS,
           31 │ + ··CS01_EXTENSION_A_TESTS,
           32 │ + ··CS01_EXTENSION_B_COUNTS,
           33 │ + ··CS01_EXTENSION_B_TESTS,
           34 │ + ··CS01_EXTENSION_COMPOSITION_COUNTS,
           35 │ + ··CS01_EXTENSION_COMPOSITION_TESTS,
           36 │ + ··CS01_STRUCTURAL_REFERENCE_COUNTS,
           37 │ + ··CS01_STRUCTURAL_REFERENCE_TESTS,
           38 │ + ··CS02_STRUCTURE_MEASUREMENT_COUNTS,
           39 │ + ··CS02_STRUCTURE_MEASUREMENT_TESTS,
           40 │ + ··CS03_EXTENSION_CAMPAIGN_COUNTS,
           41 │ + ··CS03_EXTENSION_CAMPAIGN_TESTS,
           42 │ + ··CS03_EXTENSION_CAMPAIGNS,
           43 │ + ··CS03_MEMBER_SCOPE_COUNTS,
           44 │ + ··CS03_MEMBER_SCOPE_TESTS,
           45 │ + ··captureRaptor3Identity,
           46 │ + ··G0_RESOURCES,
           47 │ + ··G1_BASELINE_COUNTS,
           48 │ + ··G1_BASELINE_TESTS,
           49 │ + ··G1_CAMPAIGN,
           50 │ + ··G1_CAMPAIGN_TESTS,
           51 │ + ··G1_COMPARISON_COUNTS,
           52 │ + ··G1_COMPARISON_TESTS,
           53 │ + ··G1_CONTRACT_COUNTS,
           54 │ + ··G1_CONTRACT_TESTS,
           55 │ + ··G1_GENERATED_COUNTS,
           56 │ + ··G1_GENERATED_TESTS,
  254 more lines truncated
  

scripts/run-raptor3.mjs:872:11 lint/suspicious/useIterableCallbackReturn ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This callback passed to forEach() iterable method should not return a value.
  
    870 │   const signals = ["SIGINT", "SIGTERM", "SIGHUP"];
    871 │   const handlers = signals.map((signal) => () => interrupt(signal));
  > 872 │   signals.forEach((signal, index) => process.on(signal, handlers[index]));
        │           ^^^^^^^
    873 │   try {
    874 │     const exitCode = await new Promise((resolveExit, reject) => {
  
  i Either remove this return or remove the returned value.
  
    870 │   const signals = ["SIGINT", "SIGTERM", "SIGHUP"];
    871 │   const handlers = signals.map((signal) => () => interrupt(signal));
  > 872 │   signals.forEach((signal, index) => process.on(signal, handlers[index]));
        │                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    873 │   try {
    874 │     const exitCode = await new Promise((resolveExit, reject) => {
  

scripts/run-raptor3.mjs:1121:13 lint/suspicious/useIterableCallbackReturn ━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This callback passed to forEach() iterable method should not return a value.
  
    1119 │     return directory;
    1120 │   } finally {
  > 1121 │     signals.forEach((signal, index) => process.off(signal, handlers[index]));
         │             ^^^^^^^
    1122 │   }
    1123 │ }
  
  i Either remove this return or remove the returned value.
  
    1119 │     return directory;
    1120 │   } finally {
  > 1121 │     signals.forEach((signal, index) => process.off(signal, handlers[index]));
         │                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    1122 │   }
    1123 │ }
  

scripts/run-raptor3.mjs:282:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    280 │   const baseIdentity = JSON.parse(readFileSync(resolvedBaseIdentity, "utf8"));
    281 │   assertStructuralMeasurementRuntime(baseIdentity, instrumentedIdentity);
  > 282 │   assert.notDeepEqual(
        │   ^^^^^^
    283 │     baseIdentity,
    284 │     instrumentedIdentity,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:519:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    518 │ export function assertRaptor3TestReport(report, files) {
  > 519 │   assert.equal(report.success, true, "The executed Raptor 3 tests failed");
        │   ^^^^^^
    520 │   assert(report.numTotalTests > 0, "Zero-case execution cannot pass the gate");
    521 │   assert.equal(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:521:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    519 │   assert.equal(report.success, true, "The executed Raptor 3 tests failed");
    520 │   assert(report.numTotalTests > 0, "Zero-case execution cannot pass the gate");
  > 521 │   assert.equal(
        │   ^^^^^^
    522 │     report.numPendingTests,
    523 │     0,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:526:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    524 │     "Required Raptor 3 tests were skipped"
    525 │   );
  > 526 │   assert.deepEqual(
        │   ^^^^^^
    527 │     report.testResults.map((suite) => suite.name).sort(),
    528 │     files.map((file) => resolve(RAPTOR3_ROOT, file)).sort(),
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:537:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    535 │     );
    536 │     for (const test of suite.assertionResults)
  > 537 │       assert.equal(test.status, "passed");
        │       ^^^^^^
    538 │   }
    539 │ }
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:602:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    600 │   );
    601 │   const restored = await fileIdentity(archiveTemporaryPath, "gzip");
  > 602 │   assert.deepEqual(
        │   ^^^^^^
    603 │     restored,
    604 │     original,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1016:9 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1014 │           (suite) => suite.name === resolve(RAPTOR3_ROOT, file)
    1015 │         );
  > 1016 │         assert.equal(
         │         ^^^^^^
    1017 │           comparison.assertionResults.length,
    1018 │           expected,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1024:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1022 │     }
    1023 │     if (replayInput) {
  > 1024 │       assert.equal(
         │       ^^^^^^
    1025 │         createHash("sha256")
    1026 │           .update(readFileSync(replayInput.path))
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1047:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1045 │         readFileSync(join(directory, "corpus.json"), "utf8")
    1046 │       );
  > 1047 │       assert.equal(corpus.formatVersion, 1);
         │       ^^^^^^
    1048 │       assertRaptor3Identity(corpus.identity, identity);
    1049 │       assert.equal(corpus.records[0], "array");
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1049:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1047 │       assert.equal(corpus.formatVersion, 1);
    1048 │       assertRaptor3Identity(corpus.identity, identity);
  > 1049 │       assert.equal(corpus.records[0], "array");
         │       ^^^^^^
    1050 │       assert.equal(
    1051 │         corpus.records[1].length,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1050:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1048 │       assertRaptor3Identity(corpus.identity, identity);
    1049 │       assert.equal(corpus.records[0], "array");
  > 1050 │       assert.equal(
         │       ^^^^^^
    1051 │         corpus.records[1].length,
    1052 │         extensionCampaign.seedCount * extensionCampaign.profiles.length
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1090:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1088 │         readFileSync(join(directory, "verified.json"), "utf8")
    1089 │       );
  > 1090 │       assert.equal(receipt.mode, request.mode);
         │       ^^^^^^
    1091 │       assert.equal(receipt.alternative, measurement.alternative);
    1092 │       assert.deepEqual(receipt.baseIdentity, measurement.baseIdentity);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1091:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1089 │       );
    1090 │       assert.equal(receipt.mode, request.mode);
  > 1091 │       assert.equal(receipt.alternative, measurement.alternative);
         │       ^^^^^^
    1092 │       assert.deepEqual(receipt.baseIdentity, measurement.baseIdentity);
    1093 │       assert.deepEqual(receipt.instrumentedIdentity, identity);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1092:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1090 │       assert.equal(receipt.mode, request.mode);
    1091 │       assert.equal(receipt.alternative, measurement.alternative);
  > 1092 │       assert.deepEqual(receipt.baseIdentity, measurement.baseIdentity);
         │       ^^^^^^
    1093 │       assert.deepEqual(receipt.instrumentedIdentity, identity);
    1094 │       assert.equal(receipt.cases.length, 28);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1093:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1091 │       assert.equal(receipt.alternative, measurement.alternative);
    1092 │       assert.deepEqual(receipt.baseIdentity, measurement.baseIdentity);
  > 1093 │       assert.deepEqual(receipt.instrumentedIdentity, identity);
         │       ^^^^^^
    1094 │       assert.equal(receipt.cases.length, 28);
    1095 │       assert.equal(receipt.replays, 60);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1094:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1092 │       assert.deepEqual(receipt.baseIdentity, measurement.baseIdentity);
    1093 │       assert.deepEqual(receipt.instrumentedIdentity, identity);
  > 1094 │       assert.equal(receipt.cases.length, 28);
         │       ^^^^^^
    1095 │       assert.equal(receipt.replays, 60);
    1096 │       assert.equal(receipt.skipped, 0);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1095:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1093 │       assert.deepEqual(receipt.instrumentedIdentity, identity);
    1094 │       assert.equal(receipt.cases.length, 28);
  > 1095 │       assert.equal(receipt.replays, 60);
         │       ^^^^^^
    1096 │       assert.equal(receipt.skipped, 0);
    1097 │       process.stdout.write(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:1096:7 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1094 │       assert.equal(receipt.cases.length, 28);
    1095 │       assert.equal(receipt.replays, 60);
  > 1096 │       assert.equal(receipt.skipped, 0);
         │       ^^^^^^
    1097 │       process.stdout.write(
    1098 │         `Raptor 3 ${request.mode} measurement verified. Evidence: ${directory}\n`
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:843:8 lint/performance/noDelete  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Avoid the delete operator which can impact performance.
  
    841 │   if (request.mode === "g3p02-contracts")
    842 │     environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY_CONTRACT = "1";
  > 843 │   else delete environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY_CONTRACT;
        │        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    844 │   environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY = directory;
    845 │   if (request.mode === "replay")
  
  i Unsafe fix: Use an undefined assignment instead.
  
     841  841 │     if (request.mode === "g3p02-contracts")
     842  842 │       environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY_CONTRACT = "1";
     843      │ - ··else·delete·environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY_CONTRACT;
          843 │ + ··else·environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY_CONTRACT·=·undefined;
     844  844 │     environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY = directory;
     845  845 │     if (request.mode === "replay")
  

tests/raptor3/g4/unit02/decimal-having-operand.test.ts:35:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━

  × The imports and exports are not sorted.
  
    33 │  */
    34 │ 
  > 35 │ import assert from "node:assert/strict";
       │ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    36 │ import type { DatabaseAdapter } from "@adapters/database-adapter";
    37 │ import { SQLiteAdapter } from "@adapters/databases/sqlite/sqlite-adapter";
  
  i Safe fix: Organize Imports (Biome)
  
    36 36 │   import type { DatabaseAdapter } from "@adapters/database-adapter";
    37 37 │   import { SQLiteAdapter } from "@adapters/databases/sqlite/sqlite-adapter";
    38    │ - import·{·EngineSchema·}·from·"@query-engine/raptor3/shared/schema";
    39    │ - import·{·Queries·}·from·"@query-engine/raptor3/shared/query";
       38 │ + import·{·Queries·}·from·"@query-engine/raptor3/shared/query";
       39 │ + import·{·EngineSchema·}·from·"@query-engine/raptor3/shared/schema";
    40 40 │   import { hydrateSchemaNames, s } from "@schema";
    41 41 │   import { beforeAll, describe, it } from "vitest";
  

tests/raptor3/g4/unit02/decimal-having-operand.test.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    81 81 │         }
    82 82 │       };
    83    │ - ····const·candidateOutcome·=·observe(()·=>·candidate(new·SQLiteAdapter(),·args));
       83 │ + ····const·candidateOutcome·=·observe(()·=>
       84 │ + ······candidate(new·SQLiteAdapter(),·args)
       85 │ + ····);
    84 86 │       assert.match(
    85 87 │         candidateOutcome,
  

tests/raptor3/g4/unit02/decimal-having-operand.test.ts:86:7 lint/performance/useTopLevelRegex ━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    84 │     assert.match(
    85 │       candidateOutcome,
  > 86 │       /outside this provider's exact HAVING operand cast domain/
       │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    87 │     );
    88 │   });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

tests/raptor3/g4/unit02/lone-statement-transport.test.ts:157:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    155 │   name: string;
    156 │ } {
  > 157 │   assert.ok(
        │   ^^^^^^
    158 │     failure instanceof VibORMError,
    159 │     `not a VibORMError: ${String(failure)}`
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

tests/raptor3/g4/unit02/lone-statement-transport.test.ts:188:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    186 │   const driver = new BeforeDispatchDriver({ client: database });
    187 │   const client = createClient({ schema, driver });
  > 188 │   assert.equal((await syncLiveSchema(client)).applied, true);
        │   ^^^^^^
    189 │   const publicClient = client as unknown as Record<
    190 │     string,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

tests/raptor3/g4/unit02/lone-statement-transport.test.ts:229:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    227 │   const driver = new BeforeDispatchDriver({ client: database });
    228 │   const client = createClient({ schema, driver });
  > 229 │   assert.equal((await syncLiveSchema(client)).applied, true);
        │   ^^^^^^
    230 │   const publicClient = client as unknown as Record<
    231 │     string,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

tests/raptor3/g4/unit02/uncertain-outcome-meta.test.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    517 517 │       assert.equal(observed.batches, 1, diagnostic);
    518 518 │       assert.deepEqual(
    519     │ - ······(observed.failure·as·{·cause?:·{·meta?:·Record<string,·unknown>·}·})
    520     │ - ········.cause?.meta?.recordSeriesProgress,
        519 │ + ······(observed.failure·as·{·cause?:·{·meta?:·Record<string,·unknown>·}·}).cause
        520 │ + ········?.meta?.recordSeriesProgress,
    521 521 │         {
    522 522 │           atomicity: "segment",
  

tests/raptor3/g4/unit02/uncertain-outcome-meta.test.ts:229:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    227 │   name: string;
    228 │ } {
  > 229 │   assert.ok(
        │   ^^^^^^
    230 │     failure instanceof VibORMError,
    231 │     `not a VibORMError: ${String(failure)}`
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

tests/raptor3/g4/unit02/uncertain-outcome-meta.test.ts:249:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    247 │   const driver = new BeforeDispatchDriver({ client: database });
    248 │   const client = createClient({ schema, driver });
  > 249 │   assert.equal((await syncLiveSchema(client)).applied, true);
        │   ^^^^^^
    250 │   try {
    251 │     return await drive({ driver, database });
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

tests/raptor3/g4/unit02/uncertain-outcome-meta.test.ts:283:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    281 │   const driver = new BeforeDispatchDriver({ client: database });
    282 │   const base = createClient({ driver, schema });
  > 283 │   assert.equal((await syncLiveSchema(base)).applied, true);
        │   ^^^^^^
    284 │   const cacheDriver = new RecordingCache();
    285 │   const background: Promise<unknown>[] = [];
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

tests/raptor3/g4/unit02/uncertain-outcome-meta.test.ts:356:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    354 │       : new SplittingTransactionalDriver({ client: database });
    355 │   const base = createClient({ driver, schema });
  > 356 │   assert.equal((await syncLiveSchema(base)).applied, true);
        │   ^^^^^^
    357 │   const cacheDriver = new RecordingCache();
    358 │   const background: Promise<unknown>[] = [];
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

vitest.workspace.ts:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The imports and exports are not sorted.
  
  > 1 │ import { defineWorkspace } from "vitest/config";
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    2 │ import { CLIENT_COVERAGE_TESTS } from "./scripts/client-test-manifest.mjs";
    3 │ import { EXTENDED_LOCAL_TESTS } from "./scripts/credential-free-test-manifest.mjs";
  
  i Safe fix: Organize Imports (Biome)
  
      8   8 │   import { MIGRATION_COVERAGE_TESTS } from "./scripts/migration-test-manifest.mjs";
      9   9 │   import {
     10     │ - ··G1_COMPARISON_TESTS,
     11     │ - ··G1_BASELINE_TESTS,
     12     │ - ··G1_CONTRACT_TESTS,
     13     │ - ··G2_BASELINE_TESTS,
     14     │ - ··G2_CONTRACT_TESTS,
     15     │ - ··G25_CONTRACT_TESTS,
     16     │ - ··G25_PG_CONTRACT_TESTS,
     17     │ - ··G27_CONTRACT_TESTS,
     18     │ - ··G27_MYSQL_CONTRACT_TESTS,
     19     │ - ··G27_PG_CONTRACT_TESTS,
     20     │ - ··G3P02_PG_CONTRACT_TESTS,
     21     │ - ··G3P03_CONTRACT_TESTS,
     22     │ - ··G3P03_PG_CONTRACT_TESTS,
     23     │ - ··G3P04_CONTRACT_TESTS,
     24     │ - ··G3P04_REVIEW_CONTRACT_TESTS,
     25     │ - ··G3P04_PG_CONTRACT_TESTS,
     26     │ - ··G3P05_CONTRACT_TESTS,
     27     │ - ··G3_BULK_SERIES_TESTS,
     28     │ - ··G3_SUPPRESSION_RETRY_TESTS,
     29     │ - ··G3_TRANSACTION_ARRAY_TESTS,
     30     │ - ··G3_DEPTH_RECURRENCE_TESTS,
     31     │ - ··G3_SCOPE_COMPOSITION_PG_TESTS,
     32     │ - ··G3_GENERATED_SMOKE_TESTS,
     33     │ - ··G3_GENERATED_TRANSPORT_SMOKE_TESTS,
     34     │ - ··G3_GENERATED_MINIMIZATION_TESTS,
     35     │ - ··G3_GENERATED_CAMPAIGN_TESTS,
     36     │ - ··G3_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
     37     │ - ··G4_READ_TESTS,
     38     │ - ··G4_GENERATION_SELFTEST_TESTS,
     39     │ - ··G4_GENERATED_CAMPAIGN_TESTS,
     40     │ - ··G4_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
     41     │ - ··G4_WRITE_CAMPAIGN_TESTS,
     42     │ - ··G4_WRITE_TRANSPORT_CAMPAIGN_TESTS,
     43     │ - ··G4_UNIT01_AUTHOR_TESTS,
     44     │ - ··G4_UNIT01_REVIEW_TESTS,
     45     │ - ··G4_UNIT02_AUTHOR_TESTS,
     46     │ - ··G4_UNIT02_MYSQL_TESTS,
     47     │ - ··G4_UNIT02_PG_TESTS,
     48     │ - ··G4_NATIVE_PG_TESTS,
     49     │ - ··G4_NATIVE_MYSQL_TESTS,
     50     │ - ··G3_EXECUTION_REVIEW_TESTS,
     51     │ - ··G3_AUTHOR_EXECUTION_REGRESSION_TESTS,
     52     │ - ··G3_SCOPE_FAILURE_TESTS,
     53     │ - ··G3_BULK_RESULT_BOUNDARY_TESTS,
     54     │ - ··POST_G3_CLEARABILITY_CONTRACT_TESTS,
     55     │ - ··POST_G3_CLEARABILITY_MYSQL_CONTRACT_TESTS,
     56     │ - ··POST_G3_CLEARABILITY_PG_CONTRACT_TESTS,
     57     │ - ··POST_G3_SCHEMA_VIEW_TESTS,
     58     │ - ··POST_G3_PROJECTION_PREPARATION_TESTS,
     59     │ - ··POST_G3_SELECTOR_PREPARATION_TESTS,
     60     │ - ··POST_G3_HISTORY_ANALYSIS_TESTS,
     61     │ - ··G29_MEMBER_DEPENDENCY_TESTS,
     62     │ - ··G29_DEPENDENCY_BOUNDARY_TESTS,
     63     │ - ··G29_DEPENDENCY_CHOICE_TESTS,
     64     │ - ··G29_RESULT_PROGRESS_TESTS,
     65     │ - ··CS01_STRUCTURAL_REFERENCE_TESTS,
     66     │ - ··CS01_EXTENSION_A_TESTS,
     67     │ - ··CS01_EXTENSION_B_TESTS,
     68     │ - ··CS01_EXTENSION_COMPOSITION_TESTS,
     69     │ - ··CS03_MEMBER_SCOPE_TESTS,
     70     │ - ··CS03_EXTENSION_CAMPAIGN_TESTS,
     71     │ - ··CS03_EXTENSION_SUPPORT_TESTS,
     72     │ - ··CS02_REPEATED_OCCURRENCE_TESTS,
     73     │ - ··CS02_STRUCTURE_MEASUREMENT_TESTS,
     74     │ - ··G29_MEMBER_DEPENDENCY_MYSQL_TESTS,
     75     │ - ··G29_MEMBER_DEPENDENCY_PG_TESTS,
     76     │ - ··G2_DIAGNOSTIC_TESTS,
     77     │ - ··G2_PG_BASELINE_TESTS,
     78     │ - ··G2_PG_CONTRACT_TESTS,
     79     │ - ··G2_CAMPAIGN_TESTS,
     80     │ - ··G2_TRANSPORT_TESTS,
     81     │ - ··G2_GENERATED_TESTS,
     82     │ - ··G1_GENERATED_TESTS,
     83     │ - ··G1_CAMPAIGN_TESTS,
     84     │ - ··G1_TRANSPORT_TESTS,
     85     │ - ··G1_TRANSPORT_CAMPAIGN_TESTS,
     86     │ - ··G1_PROVIDER_TESTS,
     87     │ - ··G1_PROVIDER_BASELINE_TESTS,
     88     │ - ··RAPTOR3_TESTS,
     89     │ - }·from·"./scripts/raptor3-manifest.mjs";
         10 │ + ··QUERY_ENGINE_CORE_TESTS,
         11 │ + ··WRITE_ENGINE_CORE_TESTS,
         12 │ + ··WRITE_ENGINE_COVERAGE_TESTS,
         13 │ + }·from·"./scripts/query-engine-test-manifest.mjs";
     90  14 │   import {
     91     │ - ··QUERY_ENGINE_CORE_TESTS,
     92     │ - ··WRITE_ENGINE_CORE_TESTS,
     93     │ - ··WRITE_ENGINE_COVERAGE_TESTS,
     94     │ - }·from·"./scripts/query-engine-test-manifest.mjs";
         15 │ + ··CS01_EXTENSION_A_TESTS,
         16 │ + ··CS01_EXTENSION_B_TESTS,
         17 │ + ··CS01_EXTENSION_COMPOSITION_TESTS,
         18 │ + ··CS01_STRUCTURAL_REFERENCE_TESTS,
         19 │ + ··CS02_REPEATED_OCCURRENCE_TESTS,
         20 │ + ··CS02_STRUCTURE_MEASUREMENT_TESTS,
         21 │ + ··CS03_EXTENSION_CAMPAIGN_TESTS,
         22 │ + ··CS03_EXTENSION_SUPPORT_TESTS,
